[2m2017-08-14 15:36:56.789[0;39m [32m INFO[0;39m Starting SimpleApiApplication on alfa_gemini with PID 2888 (C:\newApp\app\simple-serve\target\classes started by juliano.ezequiel in C:\newApp\app\simple-serve)
[2m2017-08-14 15:36:56.858[0;39m [32m INFO[0;39m No active profile set, falling back to default profiles: default
[2m2017-08-14 15:36:58.179[0;39m [32m INFO[0;39m Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@2f1f71ae: startup date [Mon Aug 14 15:36:58 BRT 2017]; root of context hierarchy
[2m2017-08-14 15:37:01.908[0;39m [32m INFO[0;39m Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [class org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$bc22ab85] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2m2017-08-14 15:37:03.217[0;39m [32m INFO[0;39m Tomcat initialized with port(s): 80 (http)
[2m2017-08-14 15:37:03.237[0;39m [32m INFO[0;39m Starting service Tomcat
[2m2017-08-14 15:37:03.238[0;39m [32m INFO[0;39m Starting Servlet Engine: Apache Tomcat/8.5.6
[2m2017-08-14 15:37:03.552[0;39m [32m INFO[0;39m Initializing Spring embedded WebApplicationContext
[2m2017-08-14 15:37:03.552[0;39m [32m INFO[0;39m Root WebApplicationContext: initialization completed in 5379 ms
[2m2017-08-14 15:37:04.047[0;39m [32m INFO[0;39m Building JPA container EntityManagerFactory for persistence unit 'default'
[2m2017-08-14 15:37:04.504[0;39m [33m WARN[0;39m Not loading a JDBC driver as driverClassName property is null.
[2m2017-08-14 15:37:05.419[0;39m [31mERROR[0;39m Unable to create initial connections of pool.

java.sql.SQLException: Access denied for user 'root'@'localhost' (using password: YES)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:964) ~[mysql-connector-java-5.1.40.jar:5.1.40]
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3970) ~[mysql-connector-java-5.1.40.jar:5.1.40]
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3906) ~[mysql-connector-java-5.1.40.jar:5.1.40]
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:873) ~[mysql-connector-java-5.1.40.jar:5.1.40]
	at com.mysql.jdbc.MysqlIO.proceedHandshakeWithPluggableAuthentication(MysqlIO.java:1710) ~[mysql-connector-java-5.1.40.jar:5.1.40]
	at com.mysql.jdbc.MysqlIO.doHandshake(MysqlIO.java:1226) ~[mysql-connector-java-5.1.40.jar:5.1.40]
	at com.mysql.jdbc.ConnectionImpl.coreConnect(ConnectionImpl.java:2253) ~[mysql-connector-java-5.1.40.jar:5.1.40]
	at com.mysql.jdbc.ConnectionImpl.connectOneTryOnly(ConnectionImpl.java:2284) ~[mysql-connector-java-5.1.40.jar:5.1.40]
	at com.mysql.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:2083) ~[mysql-connector-java-5.1.40.jar:5.1.40]
	at com.mysql.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:806) ~[mysql-connector-java-5.1.40.jar:5.1.40]
	at com.mysql.jdbc.JDBC4Connection.<init>(JDBC4Connection.java:47) ~[mysql-connector-java-5.1.40.jar:5.1.40]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[?:1.8.0_131]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source) ~[?:1.8.0_131]
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source) ~[?:1.8.0_131]
	at java.lang.reflect.Constructor.newInstance(Unknown Source) ~[?:1.8.0_131]
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:425) ~[mysql-connector-java-5.1.40.jar:5.1.40]
	at com.mysql.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:410) ~[mysql-connector-java-5.1.40.jar:5.1.40]
	at com.mysql.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:328) ~[mysql-connector-java-5.1.40.jar:5.1.40]
	at java.sql.DriverManager.getConnection(Unknown Source) ~[?:1.8.0_131]
